Output Dialog,Input Dialog
Yes!,Are you kidding me?! Is this; is this turning you on?
Whats this?,"Yeah, o-o-o-o-okay anyway, I just wanted to say Im sorry. Here."
Okay. Janices,Okay.
"Oh, we could do this all day.",Thats mean! You really had me going there!
Id carry you around in my pocket.,Even if I shrink down to two inches tall?
I would but mine doesnt fit. The pants are a little tight.,Gunther. Hey-hey! Why dont we put them on? Yknow get a picture of Batman and James Bond together.
"Okay, one thing at a time. _B_ _B_",Ohh.
"Owen didn't know he was adopted, and Monica told him.","Uhm, we just wanna give you a heads-up. Bill and Colleen hate us."
"Guys, I'd listen to her. The vein is bigger than I've ever seen it. _B_","Hey, you touch that and you will be sorry."
Right. So how're you doing?,"Yeah, Rachel. And this is Ross' sister, Monica. We met at Thanksgiving. ."
"Really? So, you're gonna stick with this 'it's all for her' thing?","Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something."
"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. And uh maybe you have to get used to it.",Bumpy?
"Ho, ho, ho, holy crap is it hot in here!","Uh, listen Phoebs, I know you're not goin' in there but do you think it'd be alright if I went in and used his bathroom? Oh, that's fine, never mind. Cool, snow, kinda like a blank canvas. _B_"
"_B_ Yeah o-, OK, alright. _B_ Doesn't matter, time for Baywatch.","No thanks man, I'm not uh, I'm not really into sports."
We came over as soon as we saw.,"Listen, sorry about your death, that really sucks."
OK.,"Chandler, we've been here for an hour doing this! Now watch, it's easy."
"Thats just a lot of big talk, y'know.",Thats fine!
"Ohh, thats a good one. _B_","Ooh, I dont know. Probably the smell of freshly cut grass."
Hey! Happy birthday.,Hey!
How is that worse?!,What?!! Thats even worse!!
"Oh. Oh, God!","Oh yeah, thats very nice. Plus, yknow they were free and theyre too small."
We're in a relationship?,"Ohh, welcome to an adult relationship!"
"Well, why don't we move this into the bedroom?","Thanks! Y'know, that when you say things like that it makes me wanna rip that sweater vest right off!"
Why to save your dignity my man.,"Uh, Rachel, Ive been thinking. I dont think us getting together tonight is such a good idea. Im calling it off."
What do we use to split it?,"What? Oh, well then yknow what? I think Monica would be very interested to know that you called her cheesecake dry and mealy."
Whoa-whoa-whoa! You broke Joeys chair?,"Well, its a long story, but umm I broke Joeys chair"
I know.,This doesnt feel weird!
Yeah. Thanks for making me do this.,You okay?
Im leaning. This is where I lean.,What are you doing?
What is so funny about that?,"Okay, okay... Chandler you... you stop it!"
"Alright I'll tell you what, I'll play you for it.","Yeah. And uh, I paid for the other half."
"And the other ah, Dutch people, they come on from somewhere near the Netherlands, right?","Ah well, the ah, Pennsylvania Dutch, come from Pennsylvania."
Im an alien. Im an alien.,"Ten, ten.., nine, nine, nine...., eight, eight, eight... Okay, Blast off!"
"So um, Mary-Angela, whats your second favorite? Joeys",Of course! Its her favorite.
You cant just call Monicas room.,I call Monicas room!
That's why for an entire year people called me Sir Limps-A-Lot?!,I didn't mean to cut it off. It was an accident.
Oh my God!,"Well to tell you the truth, they uh, they had a problem with the bag!"
You're not actually supposed to stop on the bridge.,Fine! Get out!
Oh thanks.,Heres your key
"No, but waitwhat if I bought it from you, yknow? And your nice gesture would be giving it to me at a reasonable price, say $1,500?","Its him, not it!"
"Its all very, very good. So you wanna go uh, mix it up?",I cant believe it! What is it? Is it the rubbing or the smell?
"Aww, thanks man.","Fresh squeezed orange juice, with pulp! Just the way you like it."
"So, are we going in there?","My funny valentine, sweet comic valentine! You make me high over my heart!"
You are gonna be a huge star! Im gonna hug ya!,"Yeah, youre right. Okay look, listen, lets talk about what a huge star Im gonna be!"
Oh my good God.,Hi!
No-no! This is my fiancee and her heart was set on that ring. You dont want to break her heart now do you?,"It is beautiful, but Im gonna use this one. Now, if youll excuse me."
Skidmarks still got a way with the ladies. _B_,I love you.
"You know, Ross, some scientists are now saying that, that monkeys and babies are actually different.","Aw, how can you say that? I cant even get Marcel to stop eating the bath mat. How am I gonna raise a kid?"
Who are those people?,"Yes, yes, fine, that is my penis. Can we be grown-ups now?"
Ehh.,"Listen umm, I've been thinking, it's not fair for me to ask you to spend all of your money on our wedding. I mean, you work, you work really hard for that."
Like war. Or that thing in Joey's refrigerator. Remember? It was in a milk carton but it looked like meat?,Because there are so many terrible sights in this world.
The agency must have made some mistake. My wife is not a reverend and I'm not a doctor.,I don't understand.
Hi Monica.,Bitchin'
You don't like that show?,"Y-, y-, you like that show?"
"Yup, get ready for the gelatenous fun.","Ok everybody, it's time for flan."
"Look, Im sorry! But theres nothing I can do, I think Im in love with her!",I dont know! But its the same!
I KNOW!!!,"Hey, want a beer? WHOA!!!!"
Okay. _B_,I'm afraid so.
"Oh, do you not want to?",Really?
You guys ready fore the movies?,Thank God! I can't watch him anymore!
"Im sorry! Hey-hey Joe, why dont you uh, lift up your shirt? Take a look at this kiddo. We have a crying child! Roll the damn cameras! _B_",Cut!!!!!!!!!!
"Well, maybe you dont marry this one. _B_","Well, what is she goes down and-and sleeps with a bunch of guys?"
"Okay well, this side looks bigger. Uh Theres more crust on this side. Yknow? So, maybe if I measured","Okay! All right, pick a half."
I thought I broke Joeys chair! Thats why I replaced it with mine!,Yeah.
"Well, I have kissed over four women. Do you wanna get under the covers?",Youre a really good kisser.
Marcel swallowed a Scrabble tile.,What's goin' on?
"Well, does that mean that youre not going to be wearing yours?",Well that stinks. I was looking forward to us wearing our celebrity tuxes together.
Call.,I'm in for fifty cents.
Okay.,I think we found a place.
Did you tell her what we talked about?,"Well, I don't know... I-It's... just the way you say it... I mean, you're funny... You have that funny thing. You're a funny guy!"
"Oh, ain't this nice? It's so quiet, I could just lie here all day.",BECAUSE OF OUR MEDDLING! Alright? _B_
"Oh, ain't this nice? It's so quiet, I could just lie here all day.",BECAUSE OF OUR MEDDLING! Alright? _B_
"Yeah, but how would you like it if someone told the triplets that you gave birth to them?","Still, he had to find out sometime."
HA-HA! All you got was Monica's stinky Brussels sprouts!,That's worse than no food. _B_
Your little men are gonna get scored on more times than your sister.,"Alright, you're on. I can take two minutes out of my day to kick your ass."
"Yeah, y'know what I got a better idea. How-how bout it blocks none of mine door and a lot of yours?","Look its not that bad. So what, it blocks a little of your door, a little of my door."
Would you just please....give me the receipt cause this is great. Its top notch. Joeys,More of Grandmas teramisu.
Cause its-its not his last name.,"Hey! Why isnt it Spiderman? Yknow like Goldman, Silverman..."
"Pheebs, if she could come back as a couch, wed really appreciate it.","Yeah, okay, listen, umm, Mom, I hope you know you still mean a lot to me. And youre welcome to come back anytime."
No he didn't. _B_,"You know, uh... _B_ Chandler got you a gift, too."
Are we in London?,"Oh, that is better. _B_"
"Y'know, I uh.. just thought I'd throw this out here. I'm no math whiz, but I do believe there are three girls and three guys right here.",Not everybody's happy. Hey Bobby!
Open up! Open up! Open up!,I KNOW!!!
"Yeah, well, I miss the tip! It's the best part. It has the nail.",I'm sorry! It wasn't your whole toe!
Are you sure Joe? Are you sure you're not just a sex addict?,My God Monica!!
"All right!! Wait! Wait, there's no sidewalk! Yeah, I'm gonna die here. Commercial Break _B_",Get out!!
"The door hasnt been locked in five years, but okay! Ready?!","Heres your key. All right, you have to christen it! Now, go out and come back in!"
When did I try to give you money?,"Wait a second, I see what youre trying to do here! You-youre trying to give me money again!"
Im out of words. Should I just say the whole thing again?,"Wait, wait, he came up with that himself. Tell them, Chandler."
Oh come on you big faker!,"Not now, Im sick!"
All right! _B_ _B_,You hug me!
"Please, please, please, don't be mad at me.","Hi, honey."
Thats the magic story you use when you wanna have sex!,You used the Europe story!
"Okay, ten blocks down. Five to go.",The Police? Here? A reunion?! _B_
"Look, I thought about it too, and I'm sorry. I think we should spend all of the money on the wedding.","Eh, you work for that."
"Thanks. Listen, about the weekly numbers, I'm gonna need them on my desk by nine o'clock.",Loved your Stevie Wonder last night.
I'm gonna go tell Emma she was an accident.,"Yeah, but how would you like it if someone told the triplets that you gave birth to them?"
O-kay. I'll see if I can find Ross.,Hi Chandler. It's really nice to see you NOT.
"So, let's go.","Yeah, I know, it's my birthday. We all should be here."
"I think it's great. Y'know, it's sweet, it's romantic...",Man. Can you believe he's only had sex with one woman?
Well that's the brilliance of it. The pretty people... and the running.,"Wha-, n-, no. I mean it's just a bunch of pretty people runnin' around on the beach, ya know."
"_B_ Ding dong, the psycho's gone.","Ok, let me take these cakes back 'cause they're gonna take that out of my paycheck."
"Y'know what, I think we can go out there. I mean they have more important things to worry about.","Oh, that is so sweet. I think Im falling in love with you all over again. _B_"
"Hello. Joey, Rachel, and","That really means a lot. Oh, and Mom, dont bite your nails. _B_"
"Youre right, I have no excuses! I was totally over the line.",Who cares?! You went behind my back! I would never do that to you!
Well that would be nice. I'll go get the lotion. _B_,"No. No! It's just y'know first, I wanna take off all my clothes and have you rub lotion on me."
I didn't think I was!,"Y'know what? Y'know when I said that I want you to deal with this relationship stuff all on your own? Well, you're not ready for that."
Hey.,Yeah. _B_
"Oh you wouldnt uh, care. Its just a stupid comic book story.",Oh my God! Thats great! Congratulations! Whats the story?!
What?!,I know what time you said.
"Yeah, shes dying Of a cough apparently.",Youre dying?!
"All right, Ill pick that one.",Oh for God sake just pick a piece!
"Well, what did you think, that-that elves came in and fixed it?",Ohhhhh. Thats how it got fixed!
Okay!,Hm-hmm!
Let me try it on!,"What, are you kidding? Its Batmans tux!!"
Hey Bobby.,Hey Toby!
"Okay. Uh, well dim the lights, dim the lights. Or turn them out all together. Uh, no scented candles. Okay here. Here we go.","Umm, wait! Do you want to set the mood a little?"
So those were pity laughs? PITY LAUGHS?,Yeah....
Please let me stay on this side of the door. _B_,Stinky?!
I could perform an operation on you and prove it if you'd like. Agency,That's impossible.
"_B_ So, are you guys in the movie, or are you just really paranoid. DIRECTOR'S",Woah.
No.,Oh yeah.
So will I. Joeys,That dies with me.
"We cant tell him, you cant go up to a guy you barely know and talk about his.... stuff.","Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?"
"No, its not like, like Phil Spiderman. Hes a spider, man. Y'know like ah, like Goldman is a last name, but theres no Gold Man.",It isnt?
Happy birthday! I'm sorry.,"Yeah, he did, look... look, it's right there on the counter! Ha-ho-ho!"
"Okay. Okay. All right. Help! Am I a Mark, or a John?",Drum roll.
What the hell is going on?!,"Well discuss it, in the morning!"
"Man, she is really gullible. _B_",'Kay. Congratulations on your new job.
"Listen, this is totally getting out of hand! Okay? She wants me to put lotion on her!",Well that would be nice. I'll go get the lotion. _B_
"Okay, a little problem. The key broke in the lock and I cant get in!",Ready!
Things sure have changed here on Waltons mountain.,Wow.
Im just trying to help you out! Okay? I wanna make sure that youre okay.,"Over there! Before, with the bills! You tried to give some charity, I said ""No,"" you dropped it. Okay? Then we had a nice last night together, we had some fun, we gambled, nobody tried to give anybody any money! Now out of the blue, you start with the charity thing again!"
Youre a little high maintenance.,"Look, I am not high maintenance. I am not. Chandler!"
Well that was before all the vaporizing action.,What happened to your rule about never sleeping with sick people?
"I think so. Yeah, get off me.","Hey, do we do this too much?"
"Well, somebody should. _B_",I cant believe youre gonna have sex on my engagement night!!
When I was growing up I played the one on the far left. _B_,Amen!
Oh Im sorry! Do you need a break?,Oh wait! Stop! Stop! Stop!
"Yeah, I'm putting my foot down. Yeah look, when I proposed I told you that I would do anything to make you happy, and if having the perfect wedding makes you happy, then, then that's what we're gonna do.",You do?!
I'm so glad we've got adjoining rooms!,Open your drapes! Open your drapes!
I'm so glad we've got adjoining rooms!,Open your drapes! Open your drapes!
"Yeah, I mean, it would be rude to them for us to leave now.","Well maybe, you know, maybe we should stay for one song."
"No, you kidding? The guy's a freak..",Really?
"Oh o-, OK man. _B_ _B_ _B_ _B_ CLOSING CREDITS _B_","I tell ya, I-, I'm gonna go read in my room for a little while."
"Yes, yes I actually saw him leave. I mean that guy is standing in the window holding a human head. He is STANDING IN THE WINDOW HOLDING A HUMAN HEAD!",Are you sure this time?
Fine with me.,"Whoa, whoa, no, no, I-Im not playing with this guy, now."
"Man, I gotta get a kid.",You have a play date with a stripper?!
Yes. Yes! Right! And I feel horrible. You have to believe me!,"Over the line?! You-youre-youre so far past the line, that you-you cant even see the line! The line is a dot to you!"
"I'd like to propose a toast. Little toast here, ding ding. I know this isn't the kind of Thanksgiving that all of you all planned, but for me, this has been really great, you know, I think because it didn't involve divorce or projectile vomiting. Anyway, I was just thinking, I mean, if you'd gone to Vail, and if you guys'd been with your family, if you didn't have syphilis and stuff, we wouldn't be all together, you know? So I guess what I'm trying to say is that I'm very thankful that all of your Thanksgivings sucked.",The bigger half.
"Oh, I would never bet this apartment. Its too nice.",Yeah. I bet you cant guess what color my tonsils are? Ill bet the apartment!
"Well I would've been happy because I would've be able to spend the rest of my life with the woman that I love. Or, you would've seen a Chandler shaped hole in that door. Ending Credits _B_","Oh my God, what would have done if I said yes?"
"Ooh, I do! I do! I do!","All right! Hey, who wants pizza?!"
"Well uh, Archie needs money to fix his jalopy , uh but he doesnt want Reggie to just give him the money. So Reggie hires him as his assistas his butler. And then makes him do all these crazy things like bring him milkshakes that cant have lumps in them.",Are you kidding me?! I love Archie! And the whole gang!
"Okay, thats enough honey!","Yes, and it is my dying wish to have that ring. See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity"
"Okay, I went over to Ross' apartment to bring back Clunkers. Yknow, for you, and I left the door open and she must have gotten out and I looked everywhere, all over the apartment, including the roof, which FYI Ross, one of your neighbors, growing weed. I couldn't find him, and I am so, so, so, sorry. But I do know where we could all go ease the pain.","Shh, wait and see. Maybe we will, maybe we won't."
Ohhh!,"Thats also the smaller piece. Okay, there you go. Enjoy your half my friend, but that is it. No sharing. No switching, and dont come crying to me if you eat your piece too fast. Oh!!!!"
Im gettin my chair back!,Noo! Angels.
It bodes well for me that speed impresses you.,Wow! You are really fast!
Okay. Holy double-vented comfort Batman! Whats this?,"Okay, but just the jacket. Double-oh and seven are not gettin in there."
"Uhh yeah. Yeah, its right, right down there. Right there, yeah. Can I ask you why?","Its Bob actually. Hey, you work up here, can you tell me where this Chandler Bings office is?"
Oh yeah? Is he funnier than me?,"Honey, listen... You have nothing to worry about with Geoffrey."
"You have to give 'em something, you know. Okay, now that was Gerston, Santos, and who's the guy with the moustache?",No problem.
"Look, I'm sorry I didn't give them your tape. And I promise, next time to submit you whether I think you are right for the part or not.","Rachel and Joey's. Joey's home alone, reading a Sports Illustrated magazine when Chandler enters.]"
"Let me ask you, do you have to be Carol's lesbian life partner?",Good luck!
"Your just, your just clearly not familiar with our young persons vernacular. See, when we say dad, we mean buddy. We mean pal.",Nooooo.
Oh no-no-no I was just squinting. That doesnt mean anything. Joeys,"Excuse yourself, and go to the bathroom."
"Wax the door shut, were never leaving, ever. _B_","Look Rachel, I wanted to tell you, I thought I should, I-I did, and then Chandler and Joey convinced me not to. _B_"
"Oh no, now its not gonna make any sense!",Arrrghh!!
I love you.,"Hello, Chandler."
"See, you think it's just a pen, but then you turn it over and it's also a clock.",You really didn't have to. Wow.
"All right look, am I serious, okay? Tomorrow at 330 I am going down to the courthouse.","Nah, youre not tall enough to be a Mark, but you might make a good Barney."
I can't believe this.,You're a dork. _B_
"Oh, hey!","Honey wait, Joey, Im sorry I mean as terrific as I think you are with it"
"Look, she's not backing down! She went like this! _B_",She's bluffing!
This is not a sign!,Wait! Oh my God! I cant get out!
"Im sorry. Youre not easy-going, but youre passionate, and thats good. And when you get upset about the little things, I think that Im pretty good about making you feel better about that. And thats good too. So, they can say that youre high maintenance, but its okay, because I like maintaining you.",Ahhh! You are on my list.
Okay!,"Okay, if you really wanna have sex"
I say we go with Careless Whisper.,What are we gonna do?
I can see it from right here. Itll cost you one husband.,My boots in tan! Hey! Can you get a little closer so I can see the price?
"Yes, 98.6. Youre gonna be fine. _B_",Okay. Lets hurryOh wait! Do we have a condom? Oh right!
"Eh, forget about the future and stuff! So we only have two kids, y'know? We'll pick our favorite and that one will get to go to college.","Oh, you're so sweet. Oh, but wait, what about our, what about the future and stuff?"
Hey! Remember when I had corneas?,The sun is out!
Hey! Remember when I had corneas?,The sun is out!
"Well, our names really are Monica and Chandler. We're from New York.",So who are you?
"Hey, guys, it's after midnight, merry Christmas everyone. _B_","Yeah, yeah, no it's OK 'cause, I mean, I know he's there, so, that's enough for now."
Probably because,"Is that why you bought all this stuff?! Well, yknow what I will not watch your TV, I will not listen to your stereo, and theres a cinnamon raisin loaf in the new bread maker that Im not gonna eat! You know why?!"
Hey!,Hey!
"Hey. I just, I just wanted to come over to-to say that Im sorry. Yknow? I know I acted like the biggest idiot in the world, and I can completely understand why you were so upset.",Hey.
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!","So, we did okay at the strip club, right?"
"We are switching back, right now!","I had nothing to do with it. Okay, it was my idea, but I dont feel good about it."
"If this is the way all the Gellers flirt, we don't have a problem.",Gas? Wow! Intense.
What does it say?!,"Quite an interesting turn of events, suddenly its my book to the rescue, huh? Ooh, very interesting. Yeah, well this certainly clears things up."
"Great! Okay, here.",I dont know. Let me see the ring.
"Oh-ho-ho-ho-no! No! No switching! No sharing, and dont come crying to me! Ha-ha-ha! I may just sit here and have my cake all day! Just sit here in the hallway and eat my _B_ The","Okay, you gotta give me some of your piece."
Yep!,Were gonna see each other naked.
An invitation for the At First Sight premiere? Oh my God! Val Kilmer didnt wear this in Batman! He wore it to the premiere of some tooty-fruity love story where he played a blind guy!,What?
"Okay Bob listen uhh, Im the reason you didnt get the job up here.","I want to talk to that bastard, see what his problem is."
"I do limericks... uhm... There once was a man named Chandler, whose wife made him die inside.","Well, you're... you're different funny... I mean, you're... you're more sarcastic a-a-and... well, he does... bits... and impressions... and... and limericks..."
Aaaaand....... hernia.,Someday.
"Petrie, right, right. Okay, some people gonna be working this weekend. _B_",Petrie.
I know. You're right. What's it gonna take for you to forgive me?,That's not the point Chandler. The point is that you lied.
It's gonna be ok. You know that?,"Um, I straightened out your shower curtain so you won't get mildew. What? To me that's nice."
"No no, seriously, Joey's my dad, Monica's my dad. I've even got some dads down at work.","Uh-huh, yeah."
Ill hold you close in my arms. I cant resist your charms. And love....,"Hey, thats never gonna make it all the way over here, buddy! Closing Credits _B_"
Will you excuse me I have to um..... _B_,Just do it.
"Oh, this is horrible, its just horrible.","You guys, what, what do we do about Ross who drove all the way up here? What do we do? Just like send him back and were then gonna go skiing?"
Can I sleep on your couch? Closing Credits _B_,"Hey! Now, we're not actually gonna be sleeping in her, but do you mind? _B_"
"Oh, yeah... yeah.","Yeah. No, this is great. Thank you, Chandler. ."
"Hey, look, this name has been holding me back my entire life. Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",Youre actually going through with this?
"Alright, somebody kiss me. Somebody kiss me, it's midnight! Somebody kiss me!",Perfect. Perfect. So now everybody's getting kissed but me.
"Yeah, well, sorry doesnt bring back the little piggy that cried all the way home! I hate this stupid day! And everything about it! I'll see you later.","Chandler, I said I was sorry."
Its an old key!,"No, its not a sign! Its a very old key!"
"If I turn into my parents, I'll either be an alcoholic blond chasing after twenty-year-old boys, or... I'll end up like my mom.","Just think, in a couple of years we get to turn into them."
Uh-huh,Is it okay for me to come in now?
Im off the list.,I didnt even tell him to say that. . All right youre off my list.
Maybe we should give them some privacy.,What?! You kissed!
Ni-hi-ice!,"Hey, here you go."
Did she see us yet? Did she see us?,Chandler?
Clunkers?! Oh my god!,Hi!
Joey you broke my chair!!,"Well, it looks like it wasnt healed after all! Yeah! So, I guess this chair is mine now!"
I dont have your boots.,"Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots."
Do I smell essential oils?,Hey.
Yeah.,You thought about that?
Ladies? Ross's speech is in 45 minutes.,"Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion."
Ladies? Ross's speech is in 45 minutes.,"Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion."
Hey.,"And when I told her that I was gonna be moving in with Chandler, she was really supportive. You were so great. You made it so easy. And now you have to leave. And I have to live with a boy!! TIME LAPSE"
"Oh, I thought you were great in Silence of the Lambs. Oh come on, admit it! All things considered, you had fun tonight.","Oh, that's attractive."
Our next cocktail party?,"So I got it in the junior miss department, big diff. Anyway check it out man, it's gonna make a hell of a conversation piece at out next cocktail party, huh pal?"
Hey! Joeys,Will you excuse me I have to um..... _B_
"Here, here! Closing Credits _B_ End",And a crappy New Year.
"Yeah, I know, I-I wish I had too, but yknow I-I think this is a good thing. Y'know? Cause weve had our first fight, and now we can move on. Yknow, I know for me Nicks pants?",Oh wow. I really wish youd call me.
"Well, youre gonna have to leave sometime, because you both have jobs, and as soon as you do, were switching it back! Theres nothing you can do to stop us! Right, Joe?","No, were not! Were not leaving!"
"Joey, can I talk to you for a second?",Oh! Ohh! Oh!!
"Thank you for writing your book. Its-its uh, great book and you are the queen of everything.",I will tell you as soon as you thank me for writing my book.
Thank you. Thank you. Thank you! And you are about to marry a wonderful man! Hey! Im marrying a dead woman! _B_,All right.
Count of three?,Do you wanna do it at the same time?
The only superpower you have is a slightly heightened sense of smell.,Let me see that! Oh man!
Bob!,Toby dont.
I'm sorry man.,"No, I don't. It's like, ya know, you work your whole life for somethin' and you think that when you get it it's never gonna be as good as you thought it would be. But this so was. Ya know, it changed everything. Like the other day, I got this credit card application, and I was pre- approved. Huh? I've never been pre-approved for anything in my life."
"Two hours, that lasted!",No he doesnt!
Really?!,"You got problems because of you! Not your name! All right, this has got to stop! Chandler is a great name! In factyes, Im, Im sorry. I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler."
"Yeah, just leave me alone for a while. _B_","Oh wait, Chandler, come here is there anything I can do? Anything?"
"Yeah umm, they're called wallets. End","Wait a minute! Wait a minute! I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm, controversial."
I love you!,Oh my God its old!
"Now you do that, youre on TV. End",I cant do it!
"So, you busy Thursday?",Thanks!
Guys? Ive got something important to tell ya. Guys? Guys?! Im gonna ask Monica to marry me.,Thank you. Thank you. Thank you! And you are about to marry a wonderful man! Hey! Im marrying a dead woman! _B_
"Ah, sure, Nina. Whats up?",Do you have a sec?
Im sorry. When you were in high school you made out with a 50-year-old woman?,Mrs. Altman? She also made out with Takaka Ci-Kek the night before he went back to Thailand.
"Well, why dont you check in one of my saddlebags while I chew on a bale of hay!",Well I dont have them either. Where are they?
Okay.,"Yeah, Im going to take a bath. Im just going to get a magazine."
"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",Chandler?
"Oh yeah, that's what she says. But maybe you're notovulating at all, maybe it's just a clever ruse to get me into bed.","Uch, you see, I'm ovulating."
"Uh, four, a boy, twin girls and another boy.",How many kids were we gonna have?
I know.,She really left.
"Well, I did and it hurt. That's when I wrote the",I didn't know you knew about that.
_B_ You're obviously not their favorite pet.,Chandler.
"Eddie, do you remember yesterday?","Yeah, you know, put chips in it, we'll make like a chip chick."
You're not a dad. You're not a dad.,Nighty-nite.
No you know I dont mind. Chandler and,"Ill be a fool for you. Im sure, you know I dont mind."
Yes!!,"Well, if I had to chose right now, which by the way I find really weird, I would have to say, Chandler."
"Look, I may have jumped the gun here. Um, I just got out of a relationship and Im not really in a, in a commitment kind of place. Joeys","Finally, I thought wed never be alone. Can I just tell you something, I have not stopped thinking about you since the party."
"Yes. Yes, thanks for letting me use your phone... and for saving my life.","Well, this has been fun."
"Yeah. Well, I think our second fight is going to be a big one! _B_",Yeah.
What?,I dont know.
"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!","Yeah, just leave me alone for a while. _B_"
"Oh hey! There's some kids playing in the street, you wanna go down there and give them a project, ruin their day?","Yeah, okay, I'll see you later. _B_"
"No, I don't see anything different other than the fact that the room got so much brighter when you came into it.",Bye!
"Hey, buddy boy, howd the audition go?","Yknow, suddenly I find you very attractive."
I told you I should not wear this color.,Thanks! So are you.
It is so good to see you!,It's a Thanksgiving miracle!
What is going on? The,There it is. _B_
Two!,One!
Whats going on?,Hey.
Well that puts me in a difficult position. _B_,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!
Hey! Monica can be cool and fun at organized indoor projects!,O-Okay!
I can't believe the guys missed this.,"Excellent, that was excellent."
"OK, Phoebs, your turn.","No, but with this new car smell, you'll think you do."
"Thank you, sir.","So, in conclusion, the lines all go up , so Im happy. Great job team! Tomorrow at 830. Phil! Nice job. Stevens! Way to go! Joel-burg, you maniac! I love ya! Bing! Good job, couldnt have done it without ya."
I think so.,So did you break up with Joanna?
_B_ Goodnight.,"Oh, uh... don't forget your coupon. ."
"Yeah, but I bet it works.","Well, freaked. Cause it turns out that the odds are really sucky. And! This is Frank and Alices like only shot. Like, they are literally putting all of their eggs in my basket."
Okay. Thanks.,"Yeah, but you have to keep the name too!"
"I dunno, but.. I think it's about to attack the Enterprise.",What are we supposed to be seeing here?
Yes. Yes.,Ohhhhhhhhhhh!!!!!!!
Nice try.,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!"
"Okay, how long is this going to go on.","Oh no wait Pheebs, I think for something like that you just ask them to move in with you. But I'm not sure, Chandler?"
Hey!,Eh! Stop it!
Are you hugging the door right now.,I love you!
Okay. Okay. What are you gonna do to me if you get the part?,"Oh, very funny. I dont know if you remember, but my audition was supposed to be Thursday. You got me the audition?! Lets hug it up!"
"Oh, well, ah... maybe thats because theyre ah... jealous, of us.","I dont know. For the past couple days, people have been avoiding me and giving me these really strange looks."
Did she look 16?,Hey! She didnt look 50!
"Honey, are you seriously ever gonna wear the boots again?","Okay. God well, we gotta go back and get them!"
L-leaving my troubles behind?,What do you think youre doing?
"Not to shabby, I got this all off myself using my wifes tools. Oh my God!",Oh Rach thats great. Thats great. _B_
What are you doing here?,Hi. Hi.
You not gonna believe,"Yes smokie, that is what it was. I just can't get enough."
"Well, stuff like where we'd live, y'know? Like a small place outside the city, where our kids could learn to ride their bikes and stuff. Y'know, we could have a cat that had a bell on its collar and we could hear it every time it ran through the little kitty door. Of course, we'd have an apartment over the garage where Joey could grow old.",What else did you think about?
Lying is wrong!,"Now, what do you say?"
No problem roomie.,Thank you.
Uhhhaahh.,"No, that means nothin to me. _B_"
Do you remember talking to me yesterday?,"Uh yes, I think I vaguely recall it."
I can't believe you got us into trouble. _B_,Not a dad.
I know.,Yes! You mean the world the world to me. Oh...
"Well, you dont you have Captain Hook explain it to her.",Wait a minute! Wait a minute! She obviously didnt understand the question.
"Ahhhh, youre not Mary-Angela. Joeys","So! Me neither! God, Mary-Angela was right you do have the softest lips."
"Yeah, we got, um-hmm.","Hey, dont we have to..."
"Hi, um, I'm account number 7143457. And, uh, I don't know if you got any of that, but I would really like a copy of the tape. End","Well, goodbye Chandler. I had a great blackout. See ya."
"So, ahh, what kind of powers would Gold Man have?",No. Nothing. Closing Credits _B_
"All right, well Im gonna put my sweats back on.","No, I dont."
"I dont care, this is our apartment! And they stoleyou stole itour apartment, and we won that apartment fair and square, twice! And I am getting it back right now. Im getting back right now!",I dont want to move again!
"Okay look, don't...don't be mad okay? But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment. So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.","Well, the end table is wrong, The couch looks bizarre and don't even get me started on the refrigerator magnets."
So you knew we were gonna miss the movie!,"Mon Marcia and Chester are planning on seeing a movie on Sunday night. Marcia thinks theyre supposed to meet at six, Chester thinks its at seven."
"Im not freaking out. Why would I be freaking out? A woman named Heldi called and said we were getting married, but that happens everyday.","Im so sorry. Please, stop freaking out."
"Yeah, check out the ring.","Wait a minute, is this, is this for real?"
Arent you just a tinsy bit curious?,"Please, its because otherwise I really dont know what I might do."
Three!,Two! Monica and
Look it was a lo-o-ong time ago.,Man... I... I'm sorry.
"You gotta do it, man.","I found it. Finders keepers, losers weepers."
